DEBUG:chaosmonkey.config:Loaded NOMAD_ADDR: http://nomad-dev-fqdn:4646
DEBUG:chaosmonkey.config:Loaded NOMAD_TOKEN: 73820208-811b-3b2e-22ab-569cfd572cc5
DEBUG:chaosmonkey.config:Loaded NOMAD_REGION: 
DEBUG:chaosmonkey.config:Loaded NOMAD_NAMESPACE: default
✅ Redis cache connected: redis://localhost:6379/0
🔍 Effective OLVM URL: None
🚀 Starting ChaosMonkey Web UI...
📊 Dashboard: http://0.0.0.0:8081
🔑 Make sure NOMAD_ADDR and NOMAD_TOKEN are set in your environment
⏹️  Press Ctrl+C to stop

 * Serving Flask app 'chaosmonkey.web.app'
 * Debug mode: off
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8081
 * Running on http://172.16.13.141:8081
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug:127.0.0.1 - - [09/Oct/2025 23:56:21] "GET / HTTP/1.1" 200 -
Exception in thread Thread-2 (updater):
Traceback (most recent call last):
  File "/usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/rajaviswanathan/bitbucket-2021/chaosmonkey/src/chaosmonkey/web/app.py", line 204, in updater
    while _dora_updater_running:
          ^^^^^^^^^^^^^^^^^^^^^
UnboundLocalError: cannot access local variable '_dora_updater_running' where it is not associated with a value
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): nomad-dev-fqdn:4646
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/jobs?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): nomad-dev-fqdn:4646
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/allocations?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): nomad-dev-fqdn:4646
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/job/cadvisor?namespace=default HTTP/1.1" 200 1343
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): nomad-dev-fqdn:4646
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/node/7b4aeb81-cb23-d741-7ecc-3147b452c07f?namespace=default HTTP/1.1" 200 1967
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/job/consul-proxy?namespace=default HTTP/1.1" 200 1434
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/node/654fcf04-2cf1-ab1a-9202-0c1537e81826?namespace=default HTTP/1.1" 200 1959
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/job/fluentd?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/job/git2consul-job?namespace=default HTTP/1.1" 200 1332
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/node/d8d8cc2a-65e4-803a-0ed5-5980b9a90b29?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/job/mobi-client-connect-web-job?namespace=default HTTP/1.1" 200 1877
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/node/76add458-3bc4-fcc1-c596-1249a6a51103?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/job/mobi-gitea-job?namespace=default HTTP/1.1" 200 1621
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/node/d8d8cc2a-65e4-803a-0ed5-5980b9a90b29?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/job/mobi-platform-account-service-job?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/node/538b4367-c20d-cdc7-2a73-6e59e245d5dc?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/job/mobi-platform-ads-config-service-job?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/node/994324d2-55ac-0c83-55de-4023f7d3e44d?namespace=default HTTP/1.1" 200 1971
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/job/mobi-platform-aggregator-service-job?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/node/76add458-3bc4-fcc1-c596-1249a6a51103?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/job/mobi-platform-api-gateway-envoy-job?namespace=default HTTP/1.1" 200 1974
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/node/a7ebbf46-e690-6916-45df-6281530d70f3?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/job/mobi-platform-api-gateway-xds-server-job?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/node/a7ebbf46-e690-6916-45df-6281530d70f3?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/job/mobi-platform-api-partner-portal-job?namespace=default HTTP/1.1" 200 1945
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/node/85f68369-b8f8-deb6-58f3-f4009bc1b238?namespace=default HTTP/1.1" 200 2015
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/job/mobi-platform-api-portal-job?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/node/85f68369-b8f8-deb6-58f3-f4009bc1b238?namespace=default HTTP/1.1" 200 2017
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/job/mobi-platform-auth-service-job?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/node/e434f0d6-ee27-f511-cf13-9cdb4d27544e?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/job/mobi-platform-batch-tve-export-service-job?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/node/976a5473-8c6f-ff6d-fefd-43c965c6cc31?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/job/mobi-platform-blackout-adapter-logger-job?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/node/1da9f0fa-1b3e-2e3c-e806-40a4cc4c475b?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/job/mobi-platform-blackout-service-job?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/node/1da9f0fa-1b3e-2e3c-e806-40a4cc4c475b?namespace=default HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:http://nomad-dev-fqdn:4646 "GET /v1/job/mobi-platform-catalog-export-pcd-service-job?namespace=default HTTP/1.1" 200 None
